Venue Name,City,State,Capacity,Age Restrictions,Region,Venue Type,Genres (top 3),Image,Website,Social Links,Source(s),Venue ID,Confidence
The Paradox,Seattle,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tl1A,78
Royal Bear,Algona,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tl6A,75
Salty's On Alki,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tl7A,75
Rivers Edge Christmas Tree Farm,Deming,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tlAA,78
Nu Black Arts West Theatre,Seattle,WA,,All Ages,West,Theatre,,,,,Ticketmaster,tmv-KovZpZA1tlFA,78
Rainier Dance Studio,Seattle,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tlIA,78
Parkers,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tldA,75
Theatre Off Jackson,Seattle,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpZA1tlkA,75
Sand Point Education Center,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tlnA,75
NW Trek,Eatonville,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tlvA,75
Seattle Center Mercer Arts Arena,Seattle,WA,,,West,Arena,,,,,Ticketmaster,tmv-KovZpZA1tnIA,75
On the Boards,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tnnA,75
South Lake Union Naval Reserve,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1vFEA,75
Meany Theatre,Seattle,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpZA1vFIA,75
Richland High School Auditorium,Richland,WA,,All Ages,West,Auditorium,,,,,Ticketmaster,tmv-KovZpZA1vlAA,78
SW Athletic Complex,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1vllA,75
Marymoor - Cycling Track,Redmond,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1vltA,75
Nonvenue,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1vnIA,75
PIGOTT AUDITORIUM,Seattle,WA,,,West,Auditorium,,,,,Ticketmaster,tmv-KovZpZA1vnnA,75
Meydenbauer Center,Bellevue,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1vntA,75
Hidden Hall,Seattle,WA,,,West,Hall,,,,,Ticketmaster,tmv-KovZpZA6knaA,75
Riverfront Park,Spokane,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA6v6tA,75
Westin Hotel,Seattle,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpZA7dvnA,78
Leo K Theatre At Seattle Repertory Theatre,Seattle,WA,,All Ages,West,Theatre,,,,,Ticketmaster,tmv-KovZpZA7eJFA,78
Mountain View Ice Arena,Vancouver,WA,,,West,Arena,,,,,Ticketmaster,tmv-KovZpZA7vlAA,75
The Triple Door - Theater,Seattle,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpZAE6AAA,75
WASHINGTON STATE FAIR,Puyallup,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAE77dA,75
River Park Square (Roof),Spokane,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAEAakA,75
Benton Franklin Fair & Rodeo,Kennewick,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAEdJ1A,75
The Triple Door - Musicquarium,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAEkE6A,75
McCarthey Athletic Center,Spokane,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAEklvA,75
The Vogue Theatre,"Vancouver, BC",WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpZAF1JJA,75
Maryhill Winery & Amphitheater,Goldendale,WA,,,West,Amphitheatre,,,,,Ticketmaster,tmv-KovZpZAFF7EA,75
Edmonds Center for the Arts,Edmonds,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAFF7IA,75
University of Puget Sound,Tacoma,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAFF7JA,75
Freight House Station,Tacoma,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAFF7nA,75
Jazzbones Nightclub and Restaurant,Tacoma,WA,,,West,Club,,,,,Ticketmaster,tmv-KovZpZAFFEvA,75
Pierce College,Puyallup,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAFFJ1A,75
Jimmy Z,Everett,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAFFJ7A,75
Pacific Science Center,Seattle,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpZAFFJAA,78
Liberty Theater,Puyallup,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpZAFFJEA,75
Fenix Underground,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAFFJdA,75
Seattle Center Exhibition Hall,Seattle,WA,,All Ages,West,Hall,,,,,Ticketmaster,tmv-KovZpZAFFJeA,78
Bluwater Bistro,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAFFJlA,75
Broadway Center Rehearsal Hall,Tacoma,WA,,,West,Hall,,,,,Ticketmaster,tmv-KovZpZAFFJtA,75
The A Club,Spokane,WA,,,West,Club,,,,,Ticketmaster,tmv-KovZpZAFI7tA,75
Suncadia,Cle Elum,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAFIaAA,75
Vera Project,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAFIaIA,75
Village Theatre,Issaquah,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpZAFkknA,75
Seattle Center,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAFkktA,75
Tacoma Dome Exhibition Hall,Tacoma,WA,,,West,Hall,,,,,Ticketmaster,tmv-KovZpZAFkvIA,75
Jazz Alley,Seattle,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpZAFkvnA,78
Swiftwater Cellars,Cle Elum,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAFndEA,75
The Range Amphitheater at Walla Walla,Walla Walla,WA,,,West,Amphitheatre,,,,,Ticketmaster,tmv-KovZpZAFtenA,75
Roxbury Lanes,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAFtkeA,75
The Bartlett,Spokane,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAId1AA,75
EXPAPP Venue - SEA,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAJ67FA,75
Palmer Coking Coal,Black Diamond,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAJ6EAA,75
XFINITY Arena,Everett,WA,,,West,Arena,,,,,Ticketmaster,tmv-KovZpZAJEteA,75
Comedy Underground - Seattle,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAJFvJA,75
reuse,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAJavkA,75
Showbox SODO Lounge,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAJvEJA,75
Whitehorse Mountain Amphitheatre,Darrington,WA,,,West,Amphitheatre,,,,,Ticketmaster,tmv-KovZpZAJvd1A,75
Western Washington University,Bellingham,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAJvdJA,75
Bell Harbor Conference Center,Seattle,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpZAaIA7A,78
Fabulous Firwood Restaurant,Fife,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAaIAEA,75
Graceland,Seattle,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpZAaIAaA,78
Christian Faith Center,Federal Way,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAaIAdA,75
Everett Civic Auditorium,Everett,WA,,,West,Auditorium,,,,,Ticketmaster,tmv-KovZpZAaIAeA,75
Bagley Wright Theatre,Seattle,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpZAaIAvA,75
Catwalk,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAaIE6A,75
Lakeside School,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAaIE7A,75
China Harbor,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAaIEAA,75
Club Broadway,Everett,WA,,,West,Club,,,,,Ticketmaster,tmv-KovZpZAaIEdA,75
Embassy Suites,Lynnwood,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAaIEeA,75
High Dive,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAaIElA,75
Capitol Hill Arts Center,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAaIIdA,75
King Cat Theatre,Seattle,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpZAaIJnA,75
Club 6th Ave,Tacoma,WA,,,West,Club,,,,,Ticketmaster,tmv-KovZpZAaIk1A,75
First Avenue North Garage,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAaIk7A,75
Flying M Stables,Olympia,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAaIkFA,75
Admiral Theatre,Bremerton,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpZAaaJlA,75
The Underground,Bellingham,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAavdnA,75
Fisher Pavilion At Seattle Center,Seattle,WA,,,West,Pavilion,,,,,Ticketmaster,tmv-KovZpZAdAnkA,75
Empty Space Theatre,Seattle,WA,,All Ages,West,Theatre,,,,,Ticketmaster,tmv-KovZpZAdEEeA,78
Jai Thai,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAdFn6A,75
Evergreen State Fair,Monroe,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAdJn6A,75
Studio 7,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAdl6nA,75
HUB Auditorium,Seattle,WA,,All Ages,West,Auditorium,,,,,Ticketmaster,tmv-KovZpZAdlvnA,78
Alaska Airlines Torchlight Parade at Seafair,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAdnIlA,75
Gorge Campground,Quincy,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAkIAEA,75
Club Sur,Seattle,WA,,,West,Club,,,,,Ticketmaster,tmv-KovZpZAklenA,75
The Big Dipper,Spokane,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAktIaA,75
Columbia Crest Winery,Paterson,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAtvJFA,75
Swiftwater Cellars Amphitheater,Cle Elum,WA,,,West,Amphitheatre,,,,,Ticketmaster,tmv-KovZpa3pje,75
Earth Portal,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpa3r0e,75
Pierce College Fort Steilacoom Campus,Lakewood,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpa3y3e,75
Albert Lee Cup and Boeing Air Show at Seafair,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpa4Y8e,75
University of Washington - Ethnic Cultural Theatre,Seattle,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpa6IGe,75
Renton Civic Theatre,Renton,WA,,All Ages,West,Theatre,,,,,Ticketmaster,tmv-KovZpa6Iee,78
Skyview High School,Vancouver,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpa6Ipe,75
The Mountaineering Club,Seattle,WA,,,West,Club,,,,,Ticketmaster,tmv-KovZpa8oZe,75
Cascade Lanes,Renton,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpa920e,75
Brechemin Auditorium,Seattle,WA,,All Ages,West,Auditorium,,,,,Ticketmaster,tmv-KovZpa92me,78
Emerald Downs,Auburn,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpa98ee,75
Darrington Gorge,Darrington,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpa98ne,75
Crepe De Paris,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpa9CHe,75
Broadway Performance Hall,Seattle,WA,,,West,Hall,,,,,Ticketmaster,tmv-KovZpa9CIe,75
Weyerhaeuser King County Aquatic Center,Federal Way,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpa9Cre,75
Central Washington State Fair,Yakima,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpa9Cwe,78
Breakwater,Bellingham,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpa9QOe,75
Village Theatre First Stage,Issaquah,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpa9Qee,75
Blues Ranch,Winthrop,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpa9Qpe,78
Edgewater Hotel,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpa9_0e,75
Auburn Avenue Theatre,Auburn,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpa9_8e,75
Bellevue Hyatt Regency,Bellevue,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpa9_Qe,75
Edmonds Community College,Lynnwood,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpa9_me,78
Eckstein Middle School,Seattle,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpa9h3e,78
Doubletree Hotel Seattle Airport,Seattle,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpa9hFe,78
Black Lake Grange,Olympia,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpa9hJe,75
Consolidated Works,Seattle,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpa9hje,78
WOODLAND PARK ZOO,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpaFBUe,75
Kenmore Lanes,Kenmore,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpaK08e,75
Kitsap Bowl,Bremerton,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpab4ze,78
Fright Gallery,Seattle,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpab93e,78
Hells Kitchen,Tacoma,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpab9je,75
Market Theatre,Seattle,WA,,All Ages,West,Theatre,,,,,Ticketmaster,tmv-KovZpabpOe,78
Holiday Inn Seatac,Seatac,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpabpXe,75
Naf Studios,Seattle,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpabpne,78
Fort Lewis,Tacoma,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpabppe,78
Reflection Plaza,Washougal,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpap2Ge,75
The Mix,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpap2Ve,75
Union Station Parking Garage,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpap4Be,75
Theater At Meydenbauer,Bellevue,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpap5Ye,75
THE WHEELER THEATER,Port Townsend,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpap9Ie,75
SLIP 45,Port Orchard,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpap9we,75
Overlake School,Redmond,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpapCke,75
TPC Snoqualmie Ridge,Snoqualmie,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpapp7e,75
Marymoor - Archery,Redmond,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpappbe,75
Giggles Comedy Nite Club,Seattle,WA,,,West,Club,,,,,Ticketmaster,tmv-Z6r9jZ6Aee,75
Golden Gardens Park,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z6r9jZ6kee,75
Funny Farm Showroom,Everett,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z6r9jZ6v1e,75
DV8,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z6r9jZAa6e,75
Intiman Theatre,Seattle,WA,,,West,Theatre,,,,,Ticketmaster,tmv-Z6r9jZF1de,75
Jane Addams Auditorium,Seattle,WA,,,West,Auditorium,,,,,Ticketmaster,tmv-Z6r9jZae6e,75
Ballard Firehouse,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z6r9jZe77e,75
Mirage Drive In - Stampede,Omak,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZa737,75
Ora Nightclub,Seattle,WA,,,West,Club,,,,,Ticketmaster,tmv-Z7r9jZa764,75
Nate Jacksons Super Funny Comedy Club,Tacoma,WA,,,West,Club,,,,,Ticketmaster,tmv-Z7r9jZa7Ci,75
BiMart Arena,Cheney,WA,,,West,Arena,,,,,Ticketmaster,tmv-Z7r9jZa7EE,75
Sedro Woolley Rodeo Grounds,Sedro Woolley,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZa7IQ,75
Vancouver Mall,Vancouver,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZa7IT,75
Clyde Theatre-WA,Langley,WA,,,West,Theatre,,,,,Ticketmaster,tmv-Z7r9jZa7JE,75
Supernova Seattle,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZa7Ne,75
Tacoma Comedy Club,Tacoma,WA,,,West,Club,,,,,Ticketmaster,tmv-Z7r9jZa7Va,75
Point Defiance Zoo & Aquarium,Tacoma,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZa7Y4,75
Laughs Comedy Club & Restaurant,Seattle,WA,,,West,Club,,,,,Ticketmaster,tmv-Z7r9jZa7_Y,75
The SLAB - Seattle Drum School of Music,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZa7ig,75
Hawk Alley Tailgate,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZa7j4,75
The Landing - WA,Renton,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZa7nW,75
Tacoma STAR Center,Tacoma,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZa7nf,75
Life Center Tacoma,Tacoma,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZa7nx,75
South Sound Manor,Olympia,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZa7vj,75
Clover Park Technical College,Lakewood,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZa7vq,75
Muckleshoot Events Center,Auburn,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZa7xz,75
Marymoor Live,Redmond,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaA-i,75
McMenamins Anderson School,Bothell,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaA2f,75
Meany Center for the Performing Arts,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaA2w,75
Trinity Nightclub,Seattle,WA,,,West,Club,,,,,Ticketmaster,tmv-Z7r9jZaA3m,75
Waterfront Waypoint Park,Bellingham,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaA9O,75
Amy Yee Tennis Center,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAAe,75
Block 41,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAC7,75
Riverside Place,Spokane,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaACW,75
Billsville West,Walla Walla,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAF3,75
Under The Big Top - Bellis Fair,Bellingham,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAFN,75
Columbia Center,Kennewick,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAIF,75
Virginia Mason Athletic Center,Renton,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaANw,75
The Motor Co.,Walla Walla,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAO0,75
Tacoma Mall,Tacoma,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAOR,75
Summers Hub of Kennewick,Kennewick,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAOf,75
QPWZL National Event - SEA,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAPC,75
Plaza Morelia,Chelan,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAPJ,75
QPWZL - Small Venue Washington,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAPu,75
Red Lion Hotel & Conference Center,Ellensburg,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAYE,75
Spokane Comedy Club,Spokane,WA,,,West,Club,,,,,Ticketmaster,tmv-Z7r9jZaAZs,75
Vessel Taphouse - WA,Lynnwood,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaA_6,75
Hiyu on Lake Union Park,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaA_q,75
Twin Peaks - Tukwila,Tukwila,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaA_s,75
The Majestic Ballroom - WA,Bellingham,WA,,,West,Ballroom,,,,,Ticketmaster,tmv-Z7r9jZaA_z,75
Washington State Horse Park,Cle Elum,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAak,75
Ridge Motorsports Park,Shelton,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAbG,75
Real Art Tacoma,Tacoma,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAfO,75
North Bend Theatre,North Bend,WA,,,West,Theatre,,,,,Ticketmaster,tmv-Z7r9jZaAih,75
Club Hektic,Lynnwood,WA,,,West,Club,,,,,Ticketmaster,tmv-Z7r9jZaAjx,75
The Outlet Collection Seattle,Auburn,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAkR,75
Renton Pavilion Events Center,Renton,WA,,,West,Pavilion,,,,,Ticketmaster,tmv-Z7r9jZaAlj,75
Leavenworth Festhalle,Leavenworth,WA,,,West,Hall,,,,,Ticketmaster,tmv-Z7r9jZaAlw,75
Sky Meadows Park,Snohomish,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAmO,75
Spokane Valley Mall,Spokane,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAne,75
Farm Jam Festival Grounds,Colville,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAoj,75
Lewis River Golf Course,Woodland,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAsW,75
Gesa Power House Theatre,Walla Walla,WA,,,West,Theatre,,,,,Ticketmaster,tmv-Z7r9jZaAuv,75
Suquamish Clearwater Beach Sports Lounge,Suquamish,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAxE,75
The Pin - WA,Spokane,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZad1p,75
Parlor Live Bellevue,"Bellevue, WA",WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZad8R,75
Firth J Chew Studio Theatre,Spokane,WA,,,West,Theatre,,,,,Ticketmaster,tmv-Z7r9jZadB0,75
The Palomino - WA,Spokane,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZadCk,75
Tart Cider,Olympia,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZadS2,75
Wild Buffalo House of Music,Bellingham,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZadY-,75
Olympia Film Society Capitol Theater,Olympia,WA,,,West,Theatre,,,,,Ticketmaster,tmv-Z7r9jZadYP,75
Pioneer Square,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZad_Q,75
Recital Hall,Seattle,WA,,,West,Hall,,,,,Ticketmaster,tmv-Z7r9jZadc1,75
Louie G's Pizzeria,Fife,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZadg_,75
Steel Creek,Tacoma,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZadh0,75
Darrington Bluegrass Music Park,Darrington,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZadju,75
Aston Manor,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZadmQ,75
Swaxx - WA,Spokane,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZadow,75
Capitol Hill Block Party Grounds,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZadpj,75
North County Christ the King,Lynden,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZadqQ,75
The Highline,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZadty,75
Main Street Studios,Walla Walla,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaemz,75
Reese Court,Cheney,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaetS,75
Tracyton Movie House,Bremerton,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZakkj,75
5th Avenue Theatre,Seattle,WA,,,West,Theatre,,,,,Ticketmaster,tmv-ZAr9jZ6ehK,75
Deep Water Amphitheater,Manson,WA,,,West,Amphitheatre,,,,,Ticketmaster,tmv-ZFr9jZ16ed,75
CUB Ballroom At Washington State University,Pullman,WA,,,West,Ballroom,,,,,Ticketmaster,tmv-ZFr9jZ17ek,75
D & R Theater,Aberdeen,WA,,,West,Theatre,,,,,Ticketmaster,tmv-ZFr9jZ1A1k,75
Foundation Nightclub,Seattle,WA,,,West,Club,,,,,Ticketmaster,tmv-ZFr9jZ1Aed,75
The Yacht Club on Lake Union,Seattle,WA,,,West,Club,,,,,Ticketmaster,tmv-ZFr9jZ1eva,75
Lincoln Theatre - WA,Mount Vernon,WA,,,West,Theatre,,,,,Ticketmaster,tmv-ZFr9jZ6Ad6,75
Vashon Center for the Arts,Vashon,WA,,,West,Venue,,,,,Ticketmaster,tmv-ZFr9jZ6a6d,75
Spokane Civic Theatre,Spokane,WA,,,West,Theatre,,,,,Ticketmaster,tmv-ZFr9jZ6da7,75
The Premier,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-ZFr9jZ7Fdv,75
Summer Nights at South Lake Union Park,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-ZFr9jZ7ave,75
The Kennel,Spokane,WA,,,West,Venue,,,,,Ticketmaster,tmv-ZFr9jZ7e71,75
Magnuson Park Hangar,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-ZFr9jZA7dv,75
Esther Short Park,Vancouver,WA,,,West,Venue,,,,,Ticketmaster,tmv-ZFr9jZAAa7,75
The Fenix,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-ZFr9jZAa7e,75
Marriott Seattle Airport,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-ZFr9jZF67k,75
Encore! Theater,Gig Harbor,WA,,,West,Theatre,,,,,Ticketmaster,tmv-ZFr9jZFdvF,75
Heaven Nightclub,Seattle,WA,,,West,Club,,,,,Ticketmaster,tmv-ZFr9jZFkav,75
Nicholson Pavilion - CWU,Ellensburg,WA,,,West,Pavilion,,,,,Ticketmaster,tmv-ZFr9jZFv6F,75
McIntyre Hall,Mount Vernon,WA,,,West,Hall,,,,,Ticketmaster,tmv-ZFr9jZFvaa,75
